log_id,pid,syscall,key,arguments
17463465,34204,sendto,(null),"3, 7ffe993aa000, 434, 0"
17463466,34204,sendto,(null),"3, 7ffe993aa000, 434, 0"
17463467,34204,sendto,(null),"3, 7ffe993aa000, 434, 0"
17463468,34204,sendto,(null),"3, 7ffe993aa000, 434, 0"
17463469,34204,sendto,(null),"3, 7ffe993aa000, 44c, 0"
17463470,34204,sendto,(null),"3, 7ffe993aa000, 448, 0"
17463471,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463472,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463473,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463474,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463475,34204,sendto,(null),"3, 7ffe993aa000, 44c, 0"
17463476,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463477,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463478,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463479,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463480,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463481,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463482,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463483,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463484,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463485,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463486,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463487,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463488,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463489,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463490,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463491,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463492,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463493,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463494,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463495,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463496,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463497,34204,sendto,(null),"3, 7ffe993aa000, 434, 0"
17463498,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463499,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463500,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463501,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463502,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463503,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463504,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463505,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463506,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463507,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463508,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463509,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463510,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463511,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463512,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463513,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463514,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463515,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463516,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463517,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463518,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463519,34204,sendto,(null),"3, 7ffe993aa000, 434, 0"
17463520,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463521,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463522,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463523,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463524,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463525,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463526,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463527,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463528,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463529,34204,sendto,(null),"3, 7ffe993aa000, 448, 0"
17463530,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463531,34204,sendto,(null),"3, 7ffe993aa000, 448, 0"
17463532,34204,sendto,(null),"3, 7ffe993aa000, 43c, 0"
17463533,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463534,34204,sendto,(null),"3, 7ffe993aa000, 448, 0"
17463535,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463536,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463537,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463538,34204,sendto,(null),"3, 7ffe993aa000, 440, 0"
17463539,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463540,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463541,34204,sendto,(null),"3, 7ffe993aa000, 448, 0"
17463542,34204,sendto,(null),"3, 7ffe993aa000, 444, 0"
17463543,34204,sendto,(null),"3, 7ffe993aa000, 448, 0"
17463544,34204,sendto,(null),"3, 7ffe993aa000, 438, 0"
17463545,34204,sendto,(null),"3, 7ffe993aa000, 430, 0"
17463546,34204,stat,CONF_T1548.003_5,"7ffe993ae7a3, 7ffe993ae4b0, 7ffe993ae4b0, 65732f746e656475"
17463547,34204,sendto,CONF_T1548.003_5,"3, 7ffe993aa000, 454, 0"
17463548,34204,sendto,(null),"3, 7ffe993aa000, 42c, 0"
17463549,34204,sendto,(null),"3, 7ffe993aa000, 42c, 0"
17463551,34212,execve,CMD_T1059_1,"5653e91794d0, 5653e91795f0, 5653e916f460, 8"
17463552,34213,execve,CONF_T1078.003_38,"557e0b1ec1d0, 557e0b1ecba0, 557e0b1ec490, 8"
17463553,34213,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fb618a6a350"
17463554,34213,openat,CONFFILE_T1548.003_3,"ffffff9c, 7fb6184abf50, 0, 0"
17463555,34213,openat,CONFFILE_T1087.001_4,"ffffff9c, 7fb6184cc1a1, 80000, 0"
17463556,34213,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fb618a6a350"
17463557,34213,setuid,CONF_T1548.001_29,"0, 7, 7fb618d0bc24, 7fb618a6a350"
17463558,34213,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7fb618d0884d, 7fb618a6a350"
17463559,34214,setresuid,CONF_T1548.003_4,"0, 0, 0, 7fb618a6a350"
17463560,34214,execve,CONF_T1548.003_5,"556e5ca68328, 556e5ca690f8, 556e5ca623d0, 0"
17463561,34214,openat,CONF_T1548.003_5,"ffffff9c, 5602a2515640, 441, 1a4"
17463562,34214,openat,CONF_T1548.003_5,"ffffff9c, 5602a2516962, 0, 0"
17463563,34214,openat,CONF_T1548.003_5,"ffffff9c, 5602a252ad54, 0, 0"
17463564,34214,mkdir,CONF_T1548.003_5,"5602a25341f8, 1c0, 0, 69676e2f6c61636f"
17463565,34214,stat,CONF_T1548.003_5,"5602a25341f8, 7fff1d95d510, 7fff1d95d510, 69676e2f6c61636f"
17463566,34214,mkdir,CONF_T1548.003_5,"5602a2534a90, 1c0, 7fff1d95d510, 69676e2f6c61636f"
17463567,34214,stat,CONF_T1548.003_5,"5602a2534a90, 7fff1d95d510, 7fff1d95d510, 69676e2f6c61636f"
17463568,34214,mkdir,CONF_T1548.003_5,"5602a2536578, 1c0, 7fff1d95d510, 69676e2f6c61636f"
17463569,34214,stat,CONF_T1548.003_5,"5602a2536578, 7fff1d95d510, 7fff1d95d510, 69676e2f6c61636f"
17463570,34214,mkdir,CONF_T1548.003_5,"5602a25367f8, 1c0, 7fff1d95d510, 69676e2f6c61636f"
17463571,34214,stat,CONF_T1548.003_5,"5602a25367f8, 7fff1d95d510, 7fff1d95d510, 69676e2f6c61636f"
17463572,34214,mkdir,CONF_T1548.003_5,"5602a2536a78, 1c0, 7fff1d95d510, 69676e2f6c61636f"
17463573,34214,stat,CONF_T1548.003_5,"5602a2536a78, 7fff1d95d510, 7fff1d95d510, 69676e2f6c61636f"
17463574,34214,openat,CONF_T1548.003_5,"ffffff9c, 5602a25342c0, 441, 1a4"
17463575,34214,openat,CONF_T1548.003_5,"ffffff9c, 5602a2538658, 441, 1a4"
17463576,34215,openat,CONF_T1548.003_5,"ffffff9c, 5602a25385a0, 242, 1a4"
17463577,34217,setgid,CONF_T1548.001_29,"fffe, 5602a2516690, 0, 7f67a58db350"
17463578,34217,setuid,CONF_T1548.001_29,"fffe, 5602a252f930, f0f25e9dfefe8600, 7f67a58db350"
17463579,34216,execve,CMD_T1059_1,"557e0b2027f0, 557e0b202e40, 557e0b202870, 8"
17463580,34218,execve,TOOL_T1219_2,"557e0b202a40, 557e0b1ea2c0, 557e0b1ec490, 1b6"
17463581,34221,execve,CMD_T1059_1,"5602f0247760, 5602f029a990, 5602f02b2b30, 62696c2f7273752f"
17463582,34222,execve,CMD_T1059_1,"557e0b202a40, 557e0b202b40, 557e0b1ec490, 8"
17463583,34222,fchmodat,CONF_T1548.001_17,"ffffff9c, 55a7fa121500, 1ff, fff"
17463584,34223,execve,TOOL_T1219_2,"557e0b2026d0, 557e0b202900, 557e0b1ec490, 1b6"
17463585,34229,execve,CMD_T1059_1,"557e0b202820, 557e0b202b70, 557e0b1ec490, 8"
17463586,34229,fchmodat,CONF_T1548.001_17,"ffffff9c, 56478cce6500, 1ff, fff"
17463587,34230,execve,TOOL_T1219_2,"557e0b2026b0, 557e0b1ea2c0, 557e0b1ec490, 1b6"
17463588,34232,execve,CMD_T1059_1,"557e0b202aa0, 557e0b202ba0, 557e0b1ec490, 8"
17463589,34232,fchmodat,CONF_T1548.001_17,"ffffff9c, 55692240d500, 1ff, fff"
17463590,34233,execve,TOOL_T1219_2,"557e0b1f1a60, 557e0b202900, 557e0b1ec490, 1b6"
17463591,34235,execve,CMD_T1059_1,"557e0b202bd0, 557e0b202290, 557e0b1ec490, 8"
17463592,34235,fchmodat,CONF_T1548.001_17,"ffffff9c, 56455e0cd500, 1ff, fff"
17463593,34236,execve,TOOL_T1219_2,"557e0b1ec1d0, 557e0b1ea2c0, 557e0b1ec490, 1b6"
17463594,34238,execve,CMD_T1059_1,"557e0b2026d0, 557e0b202b40, 557e0b1ec490, 8"
17463595,34238,fchmodat,CONF_T1548.001_17,"ffffff9c, 5588c18af500, 1ff, fff"
17463596,34239,execve,TOOL_T1219_2,"557e0b2027c0, 557e0b202900, 557e0b1ec490, 1b6"
17463597,34241,execve,CMD_T1059_1,"557e0b2026b0, 557e0b202b70, 557e0b1ec490, 8"
17463598,34241,fchmodat,CONF_T1548.001_17,"ffffff9c, 563de07f9500, 1ff, fff"
17463599,34242,execve,TOOL_T1219_2,"557e0b202a40, 557e0b1ea2c0, 557e0b1ec490, 1b6"
17463600,34250,execve,CMD_T1059_1,"557e0b1f1a60, 557e0b202ba0, 557e0b1ec490, 8"
17463601,34250,fchmodat,CONF_T1548.001_17,"ffffff9c, 55994359d500, 1ff, fff"
17463602,34251,execve,TOOL_T1219_2,"557e0b202820, 557e0b202900, 557e0b1ec490, 1b6"
17463603,34259,execve,CMD_T1059_1,"557e0b1ec1d0, 557e0b202290, 557e0b1ec490, 8"
17463604,34259,fchmodat,CONF_T1548.001_17,"ffffff9c, 56447ed90500, 1ff, fff"
17463605,34261,execve,TOOL_T1219_2,"557e0b202aa0, 557e0b1ea2c0, 557e0b1ec490, 1b6"
17463606,34264,execve,CMD_T1059_1,"557e0b2027c0, 557e0b202b40, 557e0b1ec490, 8"
17463607,34264,fchmodat,CONF_T1548.001_17,"ffffff9c, 55d13c688500, 1ff, fff"
17463608,34266,execve,TOOL_T1219_2,"557e0b202bd0, 557e0b202900, 557e0b1ec490, 1b6"
17463609,34256,execve,CMD_T1059_1,"5602f0236800, 5602f0294390, 5602f02b2b30, 62696c2f7273752f"
17463610,34269,execve,CMD_T1059_1,"557e0b202a40, 557e0b202b70, 557e0b1ec490, 8"
17463611,34269,fchmodat,CONF_T1548.001_17,"ffffff9c, 5581731e0500, 1ff, fff"
17463612,34271,execve,TOOL_T1219_2,"557e0b2026d0, 557e0b1ea2c0, 557e0b1ec490, 1b6"
17463613,34274,execve,CMD_T1059_1,"557e0b202820, 557e0b202ba0, 557e0b1ec490, 8"
17463614,34274,fchmodat,CONF_T1548.001_17,"ffffff9c, 555a514e0500, 1ff, fff"
17463615,34276,execve,CMD_T1059_1,"557e0b1ea440, 557e0b203620, 557e0b203050, 8"
17463616,34277,execve,CONF_T1078.003_38,"557e0b201c20, 557e0b202b20, 557e0b1ec490, 1b6"
17463617,34277,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f7143739350"
17463618,34277,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f714317af50, 0, 0"
17463619,34277,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f714319b1a1, 80000, 0"
17463620,34277,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f7143739350"
17463621,34277,setuid,CONF_T1548.001_29,"0, 7, 7f71439dac24, 7f7143739350"
17463622,34277,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f71439d784d, 7f7143739350"
17463623,34278,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f7143739350"
17463624,34278,execve,CONF_T1548.003_5,"557623073328, 5576230740f8, 55762306d3d0, 0"
17463625,34279,execve,CONF_T1078.003_38,"557e0b1f1a60, 557e0b1eb6b0, 557e0b1ec490, 1b6"
17463626,34279,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fc31f3cf350"
17463627,34279,openat,CONFFILE_T1548.003_3,"ffffff9c, 7fc31ee10f50, 0, 0"
17463628,34279,openat,CONFFILE_T1087.001_4,"ffffff9c, 7fc31ee311a1, 80000, 0"
17463629,34279,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fc31f3cf350"
17463630,34279,setuid,CONF_T1548.001_29,"0, 7, 7fc31f670c24, 7fc31f3cf350"
17463631,34279,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7fc31f66d84d, 7fc31f3cf350"
17463632,34280,setresuid,CONF_T1548.003_4,"0, 0, 0, 7fc31f3cf350"
17463633,34280,execve,CONF_T1548.003_5,"55669121d328, 55669121e0f8, 5566912173d0, 0"
17463634,34281,execve,CONF_T1078.003_38,"557e0b2024d0, 557e0b2023b0, 557e0b1ec490, 1b6"
17463635,34281,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fe81f0b7350"
17463636,34281,openat,CONFFILE_T1548.003_3,"ffffff9c, 7fe81eaf8f50, 0, 0"
17463637,34281,openat,CONFFILE_T1087.001_4,"ffffff9c, 7fe81eb191a1, 80000, 0"
17463638,34281,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fe81f0b7350"
17463639,34281,setuid,CONF_T1548.001_29,"0, 7, 7fe81f358c24, 7fe81f0b7350"
17463640,34281,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7fe81f35584d, 7fe81f0b7350"
17463641,34282,setresuid,CONF_T1548.003_4,"0, 0, 0, 7fe81f0b7350"
17463642,34282,execve,CONF_T1548.003_5,"5654ee210328, 5654ee2110f8, 5654ee20a3d0, 0"
17463643,34283,execve,CONF_T1078.003_38,"557e0b201c20, 557e0b202300, 557e0b1ec490, 1b6"
17463644,34283,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fb09d48a350"
17463645,34283,openat,CONFFILE_T1548.003_3,"ffffff9c, 7fb09cecbf50, 0, 0"
17463646,34283,openat,CONFFILE_T1087.001_4,"ffffff9c, 7fb09ceec1a1, 80000, 0"
17463647,34283,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fb09d48a350"
17463648,34283,setuid,CONF_T1548.001_29,"0, 7, 7fb09d72bc24, 7fb09d48a350"
17463649,34283,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7fb09d72884d, 7fb09d48a350"
17463650,34284,setresuid,CONF_T1548.003_4,"0, 0, 0, 7fb09d48a350"
17463651,34284,execve,CONF_T1548.003_5,"55586a6aa328, 55586a6ab0f8, 55586a6a43d0, 0"
17463652,34288,execve,CONF_T1078.003_38,"557e0b2027c0, 557e0b1eb6b0, 557e0b1ec490, 1b6"
17463653,34288,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fc2f6b99350"
17463654,34288,openat,CONFFILE_T1548.003_3,"ffffff9c, 7fc2f65daf50, 0, 0"
17463655,34288,openat,CONFFILE_T1087.001_4,"ffffff9c, 7fc2f65fb1a1, 80000, 0"
17463656,34288,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7fc2f6b99350"
17463657,34288,setuid,CONF_T1548.001_29,"0, 7, 7fc2f6e3ac24, 7fc2f6b99350"
17463658,34288,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7fc2f6e3784d, 7fc2f6b99350"
17463659,34289,setresuid,CONF_T1548.003_4,"0, 0, 0, 7fc2f6b99350"
17463660,34289,execve,CONF_T1548.003_5,"5607f43f4328, 5607f43f50f8, 5607f43ee3d0, 0"
17463661,34290,execve,CONF_T1078.003_38,"557e0b201c00, 557e0b2023b0, 557e0b1ec490, 1b6"
17463662,34290,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f6369eec350"
17463663,34290,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f636992df50, 0, 0"
17463664,34290,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f636994e1a1, 80000, 0"
17463665,34290,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f6369eec350"
17463666,34290,setuid,CONF_T1548.001_29,"0, 7, 7f636a18dc24, 7f6369eec350"
17463667,34290,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f636a18a84d, 7f6369eec350"
17463668,34291,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f6369eec350"
17463669,34291,execve,CONF_T1548.003_5,"55df25a15328, 55df25a160f8, 55df25a0f3d0, 0"
17463670,34292,execve,CONF_T1078.003_38,"557e0b202b20, 557e0b202300, 557e0b1ec490, 1b6"
17463671,34292,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f7d39c1e350"
17463672,34292,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f7d3965ff50, 0, 0"
17463673,34292,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f7d396801a1, 80000, 0"
17463674,34292,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f7d39c1e350"
17463675,34292,setuid,CONF_T1548.001_29,"0, 7, 7f7d39ebfc24, 7f7d39c1e350"
17463676,34292,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f7d39ebc84d, 7f7d39c1e350"
17463677,34293,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f7d39c1e350"
17463678,34293,execve,CONF_T1548.003_5,"55785d602328, 55785d6030f8, 55785d5fc3d0, 0"
17463679,34294,execve,CONF_T1078.003_38,"557e0b1f1a60, 557e0b1eb6b0, 557e0b1ec490, 1b6"
17463680,34294,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7ffa6a02a350"
17463681,34294,openat,CONFFILE_T1548.003_3,"ffffff9c, 7ffa69a6bf50, 0, 0"
17463682,34294,openat,CONFFILE_T1087.001_4,"ffffff9c, 7ffa69a8c1a1, 80000, 0"
17463683,34294,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7ffa6a02a350"
17463684,34294,setuid,CONF_T1548.001_29,"0, 7, 7ffa6a2cbc24, 7ffa6a02a350"
17463685,34294,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7ffa6a2c884d, 7ffa6a02a350"
17463686,34295,setresuid,CONF_T1548.003_4,"0, 0, 0, 7ffa6a02a350"
17463687,34295,execve,CONF_T1548.003_5,"559d09062328, 559d090630f8, 559d0905c3d0, 0"
17463688,34296,execve,CONF_T1078.003_38,"557e0b2024d0, 557e0b2023b0, 557e0b1ec490, 1b6"
17463689,34296,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f22038dd350"
17463690,34296,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f220331ef50, 0, 0"
17463691,34296,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f220333f1a1, 80000, 0"
17463692,34296,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f22038dd350"
17463693,34296,setuid,CONF_T1548.001_29,"0, 7, 7f2203b7ec24, 7f22038dd350"
17463694,34296,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f2203b7b84d, 7f22038dd350"
17463695,34297,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f22038dd350"
17463696,34297,execve,CONF_T1548.003_5,"564654847328, 5646548480f8, 5646548413d0, 0"
17463697,34298,execve,CONF_T1078.003_38,"557e0b201c20, 557e0b202300, 557e0b1ec490, 1b6"
17463698,34298,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f0aee448350"
17463699,34298,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f0aede89f50, 0, 0"
17463700,34298,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f0aedeaa1a1, 80000, 0"
17463701,34298,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f0aee448350"
17463702,34298,setuid,CONF_T1548.001_29,"0, 7, 7f0aee6e9c24, 7f0aee448350"
17463703,34298,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f0aee6e684d, 7f0aee448350"
17463704,34309,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f0aee448350"
17463705,34309,execve,CONF_T1548.003_5,"55e671e2f328, 55e671e300f8, 55e671e293d0, 0"
17463706,34310,execve,CONF_T1078.003_38,"557e0b2027c0, 557e0b1eb6b0, 557e0b1ec490, 1b6"
17463707,34310,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f0bafdb9350"
17463708,34310,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f0baf7faf50, 0, 0"
17463709,34310,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f0baf81b1a1, 80000, 0"
17463710,34310,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f0bafdb9350"
17463711,34310,setuid,CONF_T1548.001_29,"0, 7, 7f0bb005ac24, 7f0bafdb9350"
17463712,34310,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f0bb005784d, 7f0bafdb9350"
17463713,34311,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f0bafdb9350"
17463714,34311,execve,CONF_T1548.003_5,"56471e47b328, 56471e47c0f8, 56471e4753d0, 0"
17463715,34311,openat,CUSTOM_SECRET_FILE,"ffffff9c, 55715f59c010, 0, 0"
17463716,34311,openat,CONF_T1548.003_5,"ffffff9c, 55715f59c03b, 241, 1b6"
17463717,34312,execve,CMD_T1059_1,"557e0b1ea440, 557e0b1eb6f0, 557e0b1ec490, 8"
17463718,34313,execve,CONF_T1078.003_38,"557e0b203680, 557e0b203740, 557e0b1ec490, 8"
17463719,34313,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f02d6176350"
17463720,34313,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f02d5bb7f50, 0, 0"
17463721,34313,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f02d5bd81a1, 80000, 0"
17463722,34313,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f02d6176350"
17463723,34313,setuid,CONF_T1548.001_29,"0, 7, 7f02d6417c24, 7f02d6176350"
17463724,34313,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f02d641484d, 7f02d6176350"
17463725,34316,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f02d6176350"
17463726,34316,execve,CONF_T1548.003_5,"55e4c8c20328, 55e4c8c28db8, 55e4c8c1a3d0, 0"
17463727,34316,openat,CONF_T1548.003_5,"ffffff9c, 5560798db640, 441, 1a4"
17463728,34316,openat,CONF_T1548.003_5,"ffffff9c, 5560798dc962, 0, 0"
17463729,34316,openat,CONF_T1548.003_5,"ffffff9c, 5560798f0d54, 0, 0"
17463730,34316,openat,CONF_T1548.003_5,"ffffff9c, 5560798fe5a0, 0, 0"
17463731,34215,unlink,CONF_T1548.003_5,"5602a25385a0, 5602a25166a8, 0, b4db1e"
17463732,34322,execve,CONF_T1078.003_38,"5653e9179670, 5653e9178b10, 5653e916f460, 8"
17463733,34322,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f3739146350"
17463734,34322,openat,CONFFILE_T1548.003_3,"ffffff9c, 7f3738b87f50, 0, 0"
17463735,34322,openat,CONFFILE_T1087.001_4,"ffffff9c, 7f3738ba81a1, 80000, 0"
17463736,34322,setresuid,CONF_T1548.003_4,"0, ffffffff, ffffffff, 7f3739146350"
17463737,34322,setuid,CONF_T1548.001_29,"0, 7, 7f37393e7c24, 7f3739146350"
17463738,34322,setgid,CONF_T1548.001_29,"0, 3a1383f7, 7f37393e484d, 7f3739146350"
17463739,34323,setresuid,CONF_T1548.003_4,"0, 0, 0, 7f3739146350"
17463740,34323,execve,CMD_T1059_1,"5643f4ab45e8, 5643f4abcdb8, 5643f4aae3d0, 0"
17463741,34324,execve,CMD_T1059_1,"555ff06d2698, 555fef0f1c20, 555ff06d2608, 7ffe39287f7d"
17463742,34325,execve,CMD_T1059_1,"555ff06d2698, 555fef0f1c78, 555ff06d2608, 7ffe39287f68"
17463743,34326,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4638, 555ff06d46b8, 555ff06d2f90"
17463744,34329,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4640, 555ff06d46b8, 555ff06d2f90"
17463745,34328,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4648, 555ff06d46b8, 555ff06d2010"
17463746,34323,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4650, 555ff06d46b8, 7ffe39287f68"
17463747,34323,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4650, 555ff06d46b8, 7ffe39287f68"
17463748,34323,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4650, 555ff06d46b8, 7ffe39287f68"
17463749,34323,execve,CMD_T1059_1,"555ff06d4750, 555ff06d4650, 555ff06d46b8, 7ffe39287f68"
